Plot,Trtdes,Trt,DAT,Rep,Distance,Injury,Heightin,Heightcm,Total Plants in a quadrant,Injured Plants in a quadrant
202,Mon 76981 - RupXtend + Liberty,7,28,2,60,15,30,76,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,90,25,27,69,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,120,10,28,71,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,150,10,29,74,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,180,5,28,71,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,210,5,29,74,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,240,2,27,69,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,270,2,28,71,,
202,Mon 76981 - RupXtend + Liberty,7,28,2,300,0,28,71,,
203,Mon 76981 - RupXtend,6,28,2,0,40,27,69,78,78
203,Mon 76981 - RupXtend,6,28,2,30,55,28,71,,
203,Mon 76981 - RupXtend,6,28,2,60,55,27,69,,
203,Mon 76981 - RupXtend,6,28,2,90,50,29,74,,
203,Mon 76981 - RupXtend,6,28,2,120,45,29,74,,
203,Mon 76981 - RupXtend,6,28,2,150,45,28,71,,
203,Mon 76981 - RupXtend,6,28,2,180,40,27,69,,
203,Mon 76981 - RupXtend,6,28,2,210,40,26,66,,
203,Mon 76981 - RupXtend,6,28,2,240,40,29,74,,
203,Mon 76981 - RupXtend,6,28,2,270,30,29,74,,
203,Mon 76981 - RupXtend,6,28,2,300,35,29,74,,
204,Xtendimax w/Vaporgrip,1,28,2,0,20,29,74,77,6
204,Xtendimax w/Vaporgrip,1,28,2,30,5,27,69,,
204,Xtendimax w/Vaporgrip,1,28,2,60,0,28,71,,
204,Xtendimax w/Vaporgrip,1,28,2,90,0,27,69,,
204,Xtendimax w/Vaporgrip,1,28,2,120,0,29,74,,
204,Xtendimax w/Vaporgrip,1,28,2,150,0,28,71,,
204,Xtendimax w/Vaporgrip,1,28,2,180,0,29,74,,
204,Xtendimax w/Vaporgrip,1,28,2,210,0,29,74,,
204,Xtendimax w/Vaporgrip,1,28,2,240,0,28,71,,
204,Xtendimax w/Vaporgrip,1,28,2,270,0,28,71,,
204,Xtendimax w/Vaporgrip,1,28,2,300,0,29,74,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,0,40,27,69,76,29
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,30,10,27,69,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,60,10,28,71,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,90,2,27,69,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,120,2,27,69,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,150,2,28,71,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,180,0,28,71,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,210,0,29,74,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,240,0,29,74,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,270,0,28,71,,
205,Xtendimax w/Vaporgrip + PowerMax,3,28,2,300,0,29,74,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,0,1,29,74,76,27
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,30,15,28,71,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,60,2,28,71,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,90,0,28,71,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,120,2,30,76,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,150,0,29,74,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,180,0,27,69,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,210,0,28,71,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,240,0,29,74,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,270,0,28,71,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,2,300,0,29,74,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,0,0,28,71,76,6
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,30,0,26,66,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,60,0,28,71,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,90,0,29,74,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,120,2,30,76,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,150,2,29,74,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,180,0,31,79,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,210,0,29,74,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,240,0,31,79,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,270,0,30,76,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,2,300,0,30,76,,
208,Untreated,8,28,2,0,0,27,69,75,0
208,Untreated,8,28,2,30,0,23,58,,
208,Untreated,8,28,2,60,0,27,69,,
208,Untreated,8,28,2,90,0,28,71,,
208,Untreated,8,28,2,120,0,27,69,,
208,Untreated,8,28,2,150,0,28,71,,
208,Untreated,8,28,2,180,0,30,76,,
208,Untreated,8,28,2,210,0,28,71,,
208,Untreated,8,28,2,240,0,29,74,,
208,Untreated,8,28,2,270,0,29,74,,
208,Untreated,8,28,2,300,0,28,71,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,0,10,27,69,71,71
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,30,10,24,61,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,60,12,29,74,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,90,10,31,79,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,120,5,30,76,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,150,2,29,74,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,180,1,30,76,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,210,1,29,74,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,240,10,27,69,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,270,3,26,66,,
301,Xtendimax w/Vaporgrip + PowerMax,3,28,3,300,1,29,74,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,0,1,29,74,74,24
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,30,0,28,71,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,60,1,30,76,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,90,0,30,76,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,120,0,29,74,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,150,0,29,74,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,180,1,29,74,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,210,0,28,71,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,240,0,29,74,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,270,0,30,76,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,28,3,300,0,30,76,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,0,30,24,61,74,74
303,Mon 76981 - RupXtend + Liberty,7,28,3,30,35,28,71,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,60,40,26,66,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,90,35,30,76,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,120,30,29,74,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,150,20,29,74,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,180,15,27,69,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,210,5,29,74,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,240,2,27,69,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,270,2,26,66,,
303,Mon 76981 - RupXtend + Liberty,7,28,3,300,0,28,71,,
304,Untreated,8,28,3,0,0,28,71,78,0
304,Untreated,8,28,3,30,0,30,76,,
304,Untreated,8,28,3,60,0,28,71,,
304,Untreated,8,28,3,90,0,29,74,,
304,Untreated,8,28,3,120,0,28,71,,
304,Untreated,8,28,3,150,0,28,71,,
304,Untreated,8,28,3,180,0,29,74,,
304,Untreated,8,28,3,210,0,30,76,,
304,Untreated,8,28,3,240,0,28,71,,
304,Untreated,8,28,3,270,0,30,76,,
304,Untreated,8,28,3,300,0,29,74,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,0,50,27,69,74,74
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,30,50,26,66,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,60,50,27,69,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,90,55,20,51,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,120,55,19,48,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,150,55,21,53,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,180,50,26,66,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,210,50,26,66,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,240,50,25,64,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,270,50,27,69,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,28,3,300,45,27,69,,
306,Xtendimax w/Vaporgrip,1,28,3,0,0,28,71,74,5
306,Xtendimax w/Vaporgrip,1,28,3,30,1,31,79,,
306,Xtendimax w/Vaporgrip,1,28,3,60,30,29,74,,
306,Xtendimax w/Vaporgrip,1,28,3,90,1,29,74,,
306,Xtendimax w/Vaporgrip,1,28,3,120,1,30,76,,
306,Xtendimax w/Vaporgrip,1,28,3,150,0,29,74,,
306,Xtendimax w/Vaporgrip,1,28,3,180,0,30,76,,
306,Xtendimax w/Vaporgrip,1,28,3,210,0,29,74,,
306,Xtendimax w/Vaporgrip,1,28,3,240,0,28,71,,
306,Xtendimax w/Vaporgrip,1,28,3,270,0,29,74,,
306,Xtendimax w/Vaporgrip,1,28,3,300,0,29,74,,
307,Mon 76981 - RupXtend,6,28,3,0,35,31,79,71,71
307,Mon 76981 - RupXtend,6,28,3,30,30,28,71,,
307,Mon 76981 - RupXtend,6,28,3,60,30,28,71,,
307,Mon 76981 - RupXtend,6,28,3,90,32,27,69,,
307,Mon 76981 - RupXtend,6,28,3,120,30,30,76,,
307,Mon 76981 - RupXtend,6,28,3,150,25,29,74,,
307,Mon 76981 - RupXtend,6,28,3,180,25,30,76,,
307,Mon 76981 - RupXtend,6,28,3,210,25,30,76,,
307,Mon 76981 - RupXtend,6,28,3,240,25,28,71,,
307,Mon 76981 - RupXtend,6,28,3,270,25,28,71,,
307,Mon 76981 - RupXtend,6,28,3,300,20,29,74,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,0,2,29,74,74,14
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,30,3,30,75,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,60,1,28,71,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,90,2,28,71,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,120,2,29,74,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,150,1,27,69,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,180,0,28,71,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,210,0,28,71,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,240,0,29,74,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,270,1,28,71,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,28,3,300,0,29,74,,
